PurchaseID,UserID,ProductID,Size,Success
4495,4095,1578,28,0
4496,7548,2699,32,1
4497,6860,2978,28,1
4498,91,2295,28,1
4499,8494,2398,36,0
4500,8730,1509,40,1
4501,107,2727,28,1
4502,3854,1810,36,1
4503,395,3169,40,0
4504,3080,1703,40,1
4505,8871,2015,36,1
4506,6159,2870,28,1
4507,7940,2410,32,1
4508,4289,3301,32,0
4509,6,2516,36,0
4510,7234,3247,36,1
4511,1775,3245,36,0
4512,979,2957,40,0
4513,7349,3094,28,0
4514,2771,2890,40,1
4515,8137,1972,36,0
4516,6163,3370,36,1
4517,525,1638,32,0
4518,8456,3027,28,0
4519,2425,1881,28,1
4520,3902,2403,32,0
4521,5212,3177,32,1
4522,3419,3327,40,0
4523,6712,2201,32,0
4524,5414,2363,40,0
4525,6506,2562,32,1
4526,6985,2246,40,1
4527,7951,2177,36,1
4528,1598,2513,40,0
4529,5309,3001,36,1
4530,5538,2082,32,1
4531,3609,2020,40,1
4532,3585,1717,32,0
4533,2507,2593,40,0
4534,7439,2854,32,0
4535,2522,1779,36,1
4536,5281,1885,36,1
4537,6961,3305,36,1
4538,4963,2625,40,1
4539,1006,3446,40,1
4540,2459,2095,28,0
4541,724,2614,40,1
4542,1292,2968,40,1
4543,6522,2380,36,1
4544,762,2574,28,1
4545,6589,3215,32,0
4546,5076,2389,32,1
4547,5335,1557,36,0
4548,8655,2974,32,0
4549,3420,1947,32,1
4550,5512,3077,40,1
4551,4614,2479,32,1
4552,4284,1832,28,0
4553,3249,1736,32,0
4554,3214,1535,28,0
4555,3671,2748,28,1
4556,1854,3473,40,1
4557,4519,3113,32,0
4558,915,3485,28,0
4559,2712,3325,32,0
4560,4981,3217,40,1
4561,3820,2528,40,0
4562,4344,2644,36,0
4563,4510,2270,32,1
4564,1165,3044,36,0
4565,8531,3116,32,0
4566,492,1778,40,1
4567,8230,3238,40,0
4568,3223,3109,28,1
4569,5166,2391,36,0
4570,2559,3282,28,0
4571,6258,1955,40,0
4572,2768,1732,28,1
4573,6096,1881,28,0
4574,6159,1709,36,0
4575,7186,3322,40,1
4576,3269,2599,40,1
4577,7454,2439,28,0
4578,6303,1683,28,1
4579,3737,2283,36,1
4580,1387,2851,32,1
4581,863,2585,28,0
4582,2039,2335,36,1
4583,2258,3187,36,0
4584,2544,3319,36,0
4585,929,1594,32,1
4586,5101,2444,40,0
4587,2179,3481,32,0
4588,8628,3052,28,0
4589,7456,2154,28,1
4590,2213,3472,36,1
4591,8361,2098,28,0
4592,420,2382,32,1
4593,3977,3440,40,0
4594,5905,2278,32,1
4595,7178,2070,28,0
4596,4842,2297,32,1
4597,8331,2144,36,1
4598,8493,3003,40,1
4599,2905,2730,36,0
4600,529,2913,28,1
4601,6336,2562,32,0
4602,3706,2080,32,0
4603,6351,1703,28,0
4604,107,1874,28,0
4605,5453,1973,28,1
4606,1862,3048,32,1
4607,8234,1552,28,0
4608,6868,1851,32,0
4609,5955,3367,36,1
4610,8323,3267,28,1
4611,6649,2343,28,0
4612,8165,2595,40,1
4613,7630,3412,32,1
4614,4999,3358,32,1
4615,1644,2845,36,0
4616,6788,3125,32,0
4617,789,2341,28,0
4618,1241,1546,32,1
4619,4489,2128,32,0
4620,6156,2368,40,1
4621,2360,1849,40,1
4622,4613,1766,32,0
4623,8127,3127,36,1
4624,3549,1519,36,0
4625,1819,2351,40,1
4626,1639,3153,28,0
4627,1300,3153,40,0
4628,8832,2800,36,1
4629,285,1913,32,0
4630,6436,3153,40,0
4631,8840,2463,32,1
4632,3230,2802,40,0
4633,7357,3220,28,0
4634,3324,1970,40,0
4635,7162,1977,36,0
4636,1015,3059,40,1
4637,5806,3460,28,0
4638,2834,1875,32,0
4639,2641,2230,28,0
4640,8298,2443,28,0
4641,2591,2129,32,1
4642,7544,3227,36,1
4643,6375,2354,40,0
4644,4053,2434,28,0
4645,2231,2149,36,1
4646,926,2481,28,1
4647,2706,3136,32,0
4648,2993,3214,28,0
4649,4362,3225,28,0
4650,5660,3020,28,1
4651,1377,2240,32,1
4652,4583,2364,32,1
4653,914,1852,36,0
4654,5995,1626,32,1
4655,2953,2750,32,1
4656,7388,2329,36,0
4657,7868,3443,28,0
4658,2714,2038,28,0
4659,5105,1618,36,0
4660,6932,2988,36,0
4661,1040,2754,28,1
4662,6816,1741,40,1
4663,7798,1503,36,1
4664,8715,1993,40,0
4665,4414,1694,28,0
4666,1143,2688,32,0
4667,742,3365,40,0
4668,4876,3415,40,1
4669,313,3000,40,0
4670,3145,1716,28,1
4671,6472,3021,28,1
4672,8799,2953,40,1
4673,1632,2488,40,0
4674,6263,3491,32,1
4675,22,2614,40,1
4676,2405,3338,36,0
4677,2626,2845,40,0
4678,954,3141,36,1
4679,7099,3401,32,1
4680,3909,3141,28,1
4681,4615,3455,28,1
4682,3660,2350,28,0
4683,8395,2516,36,0
4684,7726,2226,32,0
4685,4092,1705,32,0
4686,1831,1900,40,0
4687,8387,2059,36,0
4688,4055,1615,40,0
4689,6467,3385,36,1
4690,5732,3313,40,1
4691,5878,2917,36,0
4692,1639,3240,36,1
4693,8408,1764,28,1
4694,2782,1830,32,0
4695,676,3006,28,1
4696,2947,1675,40,0
4697,5574,2736,32,0
4698,5984,3244,40,0
4699,3142,2438,36,1
4700,6763,1865,28,0
4701,7236,1895,40,1
4702,3213,2069,36,1
4703,1259,3276,36,1
4704,963,1962,36,1
4705,5475,1851,28,0
4706,4588,3419,36,1
4707,5144,1924,36,1
4708,7832,2255,32,1
4709,7481,3198,32,0
4710,6510,1888,36,1
4711,3302,2190,28,1
4712,2885,2774,32,1
4713,7487,2316,36,1
4714,8692,1891,40,1
4715,6018,1884,36,0
4716,5320,3206,36,0
4717,248,2626,36,0
4718,3310,2973,32,0
4719,8177,3342,40,0
4720,7046,3158,28,1
4721,3825,3082,36,1
4722,7656,2356,28,0
4723,5763,1542,36,1
4724,2607,1592,36,0
4725,3547,1780,36,1
4726,8016,3369,28,1
4727,7952,3266,28,0
4728,3569,1638,36,1
4729,2955,2294,32,0
4730,5144,3418,32,1
4731,5279,1875,40,1
4732,5464,2910,28,0
4733,1400,2749,32,0
4734,8192,1848,28,0
4735,5476,2871,40,1
4736,4256,2210,32,1
4737,3151,2201,32,1
4738,5590,1942,32,1
4739,3554,2775,32,0
4740,7913,2063,32,0
4741,2666,2093,36,0
4742,3062,2780,36,1
4743,2866,1981,28,1
4744,1951,2347,36,0
4745,153,2698,28,0
4746,2295,2015,40,1
4747,3885,3366,40,0
4748,282,3385,36,0
4749,2244,3107,40,1
4750,4125,2830,32,0
4751,2127,3072,32,0
4752,1917,2192,28,1
4753,5473,2568,28,1
4754,1616,2098,36,1
4755,6077,1979,36,1
4756,8229,3011,32,0
4757,4170,1770,28,0
4758,1145,3230,36,0
4759,1567,3213,40,0
4760,8482,3490,40,1
4761,4661,3119,40,0
4762,5459,2679,28,0
4763,4629,1954,40,0
4764,3680,1502,32,0
4765,5952,3113,36,0
4766,3301,2003,28,0
4767,8977,1547,32,1
4768,4910,2712,32,0
4769,2276,2150,40,1
4770,7218,2713,32,1
4771,8491,2820,32,1
4772,529,2529,36,0
4773,2782,3306,36,1
4774,5042,1723,40,1
4775,1947,2613,36,0
4776,3624,2210,36,0
4777,4752,2856,40,0
4778,77,1951,36,1
4779,4559,3147,40,0
4780,1562,1742,36,1
4781,2525,2675,32,1
4782,1729,2973,32,1
4783,4001,2603,28,0
4784,6460,3277,28,1
4785,124,3012,36,1
4786,5555,3113,36,0
4787,4416,1922,36,0
4788,6128,2154,28,1
4789,1405,2415,28,0
4790,7314,1637,28,1
4791,2528,2872,36,1
4792,7647,2301,36,0
4793,4797,2513,32,0
4794,2176,3325,32,0
4795,7933,3465,32,1
4796,3282,1795,36,1
4797,2881,3325,36,1
4798,6589,3040,28,0
4799,6124,1838,32,0
4800,7499,3318,32,0
4801,894,2549,32,0
4802,6336,1727,28,0
4803,8478,1746,28,1
4804,745,1859,32,0
4805,1662,2734,40,1
4806,604,1917,40,1
4807,2007,3438,28,1
4808,6731,3412,32,1
4809,7799,2425,28,0
4810,4166,2245,40,0
4811,6166,1892,36,0
4812,2348,3469,32,0
4813,6207,3102,28,1
4814,6834,2976,36,0
4815,3066,2859,36,1
4816,3447,1700,40,1
4817,7997,2618,28,0
4818,8642,1803,32,1
4819,7788,2133,28,1
4820,3727,2691,32,1
4821,4087,1716,40,0
4822,6566,3397,40,0
4823,2319,2204,40,0
4824,6106,2768,32,0
4825,4531,2664,40,1
4826,33,2560,32,1
4827,4709,3050,32,1
4828,7332,3004,36,0
4829,5478,2319,28,0
4830,331,1683,32,0
4831,4087,1834,36,0
4832,4921,3420,32,0
4833,8512,1656,28,1
4834,8393,2055,32,0
4835,2977,2672,28,1
4836,6893,2921,32,0
4837,914,1674,40,0
4838,1118,2441,40,0
4839,317,2605,40,0
4840,4432,1530,40,0
4841,3915,1932,32,0
4842,7430,3140,36,1
4843,4172,2925,40,0
4844,4378,2492,40,1
4845,1875,2312,40,0
4846,961,2136,40,1
4847,3317,3119,40,0
4848,5460,2597,36,0
4849,7676,1671,36,0
4850,4903,3100,40,1
4851,6986,2486,32,0
4852,8112,2136,32,0
4853,8444,1629,32,1
4854,8175,2317,28,0
4855,5326,3311,40,0
4856,3588,1609,40,0
4857,3101,1768,32,0
4858,1591,1619,28,1
4859,2794,1736,28,1
4860,615,1528,32,0
4861,5559,1609,40,0
4862,8438,2498,28,0
4863,8113,2939,36,1
4864,409,1816,36,1
4865,6649,1705,28,0
4866,3851,2769,32,1
4867,3457,3143,32,0
4868,1478,2000,32,1
4869,2406,3089,36,0
4870,2441,3473,32,1
4871,98,2023,40,0
4872,3121,3432,36,1
4873,1986,1715,32,1
4874,4007,3094,28,1
4875,5363,3154,40,0
4876,1396,3083,40,1
4877,4931,2105,36,0
4878,8619,2587,40,1
4879,7504,2917,40,0
4880,8798,1514,40,1
4881,8339,2492,36,0
4882,8492,1951,28,0
4883,5146,2396,28,0
4884,2966,2019,36,1
4885,5766,1890,32,1
4886,8741,1919,28,1
4887,3013,2743,36,0
4888,4075,3475,36,1
4889,4302,1912,36,1
4890,6312,2291,40,1
4891,376,2406,28,0
4892,5323,2861,40,0
4893,8061,3346,36,0
4894,1183,2586,32,1
4895,6649,2283,32,1
4896,8848,2922,28,1
4897,5477,2279,36,0
4898,4395,3347,36,1
4899,8315,1593,36,0
4900,3339,3438,32,0
4901,1655,2550,28,1
4902,1448,2571,28,1
4903,8083,3023,40,0
4904,3258,2229,28,1
4905,8347,2436,32,0
4906,6101,1927,32,0
4907,2217,2973,32,1
4908,7929,3295,36,0
4909,4436,1775,36,1
4910,5989,1895,36,1
4911,8415,1848,28,1
4912,3538,2396,32,0
4913,8182,1871,28,0
4914,1037,2862,32,1
4915,8908,2705,40,1
4916,214,1898,40,0
4917,15,3113,32,0
4918,4523,2351,40,1
4919,2933,2312,40,1
4920,1832,1935,28,1
4921,2344,1532,28,0
4922,3325,2311,36,1
4923,8877,2941,32,0
4924,3824,2018,36,0
4925,7354,2682,28,0
4926,4594,2086,40,0
4927,2195,2170,28,0
4928,3192,1573,32,1
4929,6320,2658,36,0
4930,1452,1628,28,0
4931,2007,3273,40,1
4932,4118,2850,40,1
4933,6626,3248,36,0
4934,496,2221,36,1
4935,2079,2910,32,0
4936,3333,2014,28,0
4937,7581,2534,28,1
4938,127,2585,28,1
4939,1874,2013,40,0
4940,2141,1790,28,1
4941,6850,2251,40,1
4942,7438,3281,28,0
4943,6103,2304,32,0
4944,4539,1668,36,1
4945,5685,2895,40,0
4946,6119,2416,28,1
4947,4325,2748,28,0
4948,2353,3092,32,1
4949,7036,1517,40,1
4950,1409,1816,40,0
4951,899,3203,28,0
4952,6611,2994,32,0
4953,6350,1633,36,0
4954,279,2333,32,0
4955,4075,2235,32,0
4956,4075,2542,28,1
4957,7631,1569,40,1
4958,8420,1562,36,1
4959,7147,3381,28,0
4960,6934,2851,32,1
4961,6719,1898,40,0
4962,624,2403,40,0
4963,6031,2618,28,1
4964,2634,1901,40,0
4965,4587,1897,28,1
4966,1141,1908,36,1
4967,5086,1984,32,0
4968,7087,2331,32,0
4969,4085,3432,40,1
4970,6294,3182,36,1
4971,6289,2675,40,0
4972,1042,1906,28,0
4973,1957,3061,32,1
4974,3644,3336,32,0
4975,5405,1781,40,0
4976,6889,3136,36,0
4977,2666,2417,32,0
4978,4441,3148,36,1
4979,7419,2297,36,0
4980,6550,3096,40,0
4981,8758,3025,32,1
4982,973,2010,28,0
4983,8529,3428,36,1
4984,1639,2637,32,0
4985,1972,1618,36,1
4986,1153,2017,40,1
4987,8426,2206,32,0
4988,2927,1680,36,1
4989,5421,1907,40,1
4990,5905,1886,36,0
4991,1652,2738,28,1
4992,2650,2353,32,0
4993,6241,1608,28,1
4994,5196,3160,36,0
4995,7915,2957,40,0
4996,6763,2989,32,0
4997,655,1668,40,1
4998,2510,2713,28,0
4999,1183,3323,40,0
5000,1410,1589,28,1
